date,inflow_avg,inflow_min,inflow_max
1975-01,3.43,0.40,7.30
1975-02,4.04,1.20,8.40
1975-03,12.47,1.90,28.50
1975-04,61.89,16.20,263.70
1975-05,45.39,13.80,117.50
1975-06,33.33,9.80,92.20
1975-07,373.26,34.60,1994.70
1975-08,80.74,20.30,308.30
1975-09,126.27,23.20,575.50
1975-10,20.27,8.20,57.50
1975-11,51.58,7.30,259.30
1975-12,11.24,2.00,70.60
1976-01,5.81,0.00,50.00
1976-02,12.61,2.00,83.90
1976-03,39.21,13.80,84.80
1976-04,43.20,20.40,142.90
1976-05,26.68,4.00,78.50
1976-06,12.78,4.60,26.50
1976-07,40.11,8.50,115.10
1976-08,383.01,19.40,2767.50
1976-09,61.36,19.50,183.10
1976-10,15.57,7.20,24.70
1976-11,14.69,1.50,27.00
1976-12,10.02,1.70,22.00
1977-01,2.12,0.00,5.20
1977-02,2.03,0.00,13.20
1977-03,8.85,1.00,15.30
1977-04,150.42,14.40,760.20
1977-05,46.92,12.00,113.60
1977-06,22.52,3.50,129.60
1977-07,100.39,3.00,541.60
1977-08,67.40,8.10,549.40
1977-09,24.69,5.30,63.90
1977-10,7.03,1.30,14.50
1977-11,23.07,5.60,104.60
1977-12,12.14,6.10,22.80
1978-01,6.85,3.20,12.90
1978-02,6.11,1.10,24.80
1978-03,48.47,13.90,102.60
1978-04,67.27,10.70,122.90
1978-05,11.99,3.60,29.00
1978-06,207.32,4.30,2056.00
1978-07,224.65,27.40,1275.20
1978-08,263.20,24.50,1955.00
1978-09,49.71,10.90,145.90
1978-10,31.11,6.10,157.30
1978-11,28.16,7.60,86.00
1978-12,13.22,5.70,21.70
1979-01,7.18,2.00,13.70
1979-02,14.56,3.40,53.80
1979-03,42.80,14.50,337.80
1979-04,132.63,47.30,455.20
1979-05,96.68,29.50,378.10
1979-06,223.23,15.00,1674.90
1979-07,112.36,45.30,243.20
1979-08,233.54,37.10,1167.90
1979-09,22.32,13.30,44.20
1979-10,8.92,2.80,17.60
1979-11,4.12,0.70,10.10
1979-12,3.62,0.40,12.40
1980-01,2.70,0.10,5.80
1980-02,1.08,0.10,4.70
1980-03,6.27,0.10,17.60
1980-04,118.53,9.60,696.10
1980-05,33.02,13.40,49.20
1980-06,14.56,6.80,28.00
1980-07,210.24,13.60,941.10
1980-08,128.40,45.30,495.90
1980-09,92.26,7.60,279.00
1980-10,13.59,3.70,31.40
1980-11,7.76,2.70,15.60
1980-12,4.58,0.10,11.50
1981-01,3.65,0.30,12.30
1981-02,4.70,0.50,12.60
1981-03,31.49,0.80,78.60
1981-04,41.39,19.60,128.80
1981-05,89.70,22.00,551.10
1981-06,119.60,10.50,1377.60
1981-07,414.40,36.10,2835.70
1981-08,74.99,6.00,675.20
1981-09,290.44,25.50,2586.70
1981-10,15.73,4.10,35.50
1981-11,22.06,9.10,90.50
1981-12,6.33,0.80,14.00
1982-01,5.82,0.30,27.80
1982-02,3.69,0.10,14.40
1982-03,15.72,1.60,50.80
1982-04,24.13,13.80,41.40
1982-05,61.08,6.20,414.00
1982-06,30.47,12.10,71.20
1982-07,48.09,1.90,286.60
1982-08,289.26,14.20,1391.10
1982-09,31.25,4.40,126.20
1982-10,8.57,4.30,22.80
1982-11,24.95,2.40,259.90
1982-12,26.85,4.50,125.80
1983-01,6.50,0.10,12.80
1983-02,5.65,0.90,10.00
1983-03,38.36,8.80,124.80
1983-04,90.89,40.60,314.60
1983-05,47.49,9.30,152.10
1983-06,9.29,2.70,24.70
1983-07,172.28,19.20,1084.30
1983-08,119.44,10.90,784.10
1983-09,100.18,22.70,263.90
1983-10,31.13,11.00,88.90
1983-11,9.97,4.90,17.80
1983-12,5.47,0.80,12.60
1984-01,3.46,0.30,9.10
1984-02,2.42,0.10,6.20
1984-03,6.63,0.50,13.00
1984-04,49.92,13.10,137.50
1984-05,50.30,11.30,222.60
1984-06,35.60,11.40,114.10
1984-07,202.27,16.90,1864.90
1984-08,199.84,12.60,852.40
1984-09,607.30,21.50,7405.60
1984-10,13.19,7.30,21.90
1984-11,8.65,1.80,19.80
1984-12,5.81,0.10,14.60
1985-01,1.03,0.10,4.90
1985-02,3.69,0.10,10.70
1985-03,21.46,0.50,145.80
1985-04,61.69,25.00,137.90
1985-05,107.55,14.30,731.70
1985-06,18.97,4.60,89.90
1985-07,29.96,3.20,113.60
1985-08,101.86,5.50,554.00
1985-09,181.30,46.30,667.40
1985-10,151.17,24.30,1051.70
1985-11,24.47,11.60,39.40
1985-12,13.11,4.20,36.60
1986-01,8.09,3.50,17.60
1986-02,5.07,2.00,11.70
1986-03,21.02,0.80,50.00
1986-04,52.08,9.30,273.80
1986-05,33.00,14.50,85.80
1986-06,18.98,3.80,84.40
1986-07,133.10,9.80,448.40
1986-08,205.23,32.80,1217.30
1986-09,88.76,20.40,388.60
1986-10,88.65,18.60,802.90
1986-11,21.77,9.10,37.40
1986-12,14.24,6.20,25.10
1987-01,9.28,3.30,27.00
1987-02,41.19,5.00,224.70
1987-03,42.02,14.80,72.60
1987-04,71.74,33.40,176.50
1987-05,42.80,7.30,310.50
1987-06,83.14,8.40,507.60
1987-07,219.83,3.50,1288.10
1987-08,411.59,92.30,1481.00
1987-09,107.99,4.50,919.50
1987-10,8.98,2.10,18.40
1987-11,16.36,6.30,38.40
1987-12,6.98,0.20,17.10
1988-01,2.80,0.00,10.70
1988-02,1.22,0.10,5.20
1988-03,6.03,0.10,20.40
1988-04,23.77,4.30,59.80
1988-05,11.84,3.20,21.20
1988-06,20.08,3.20,42.30
1988-07,299.44,9.10,1164.50
1988-08,24.41,8.10,59.90
1988-09,47.05,12.30,183.00
1988-10,12.08,2.60,28.10
1988-11,5.45,0.20,13.60
1988-12,2.85,0.40,8.50
1989-01,7.05,0.70,20.40
1989-02,8.15,0.10,20.00
1989-03,86.68,34.80,298.90
1989-04,70.01,13.70,226.30
1989-05,21.42,4.80,71.60
1989-06,34.22,2.20,120.80
1989-07,190.47,2.70,958.00
1989-08,115.02,13.80,430.60
1989-09,95.58,32.80,658.10
1989-10,45.60,16.00,126.80
1989-11,98.14,19.40,619.80
1989-12,16.27,5.80,27.50
1990-01,8.80,0.50,19.10
1990-02,40.91,2.30,141.40
1990-03,88.29,21.20,218.60
1990-04,109.66,36.40,465.70
1990-05,83.33,36.00,208.80
1990-06,269.29,26.20,1585.30
1990-07,385.08,87.50,2719.60
1990-08,75.86,14.00,404.20
1990-09,574.70,24.00,7062.60
1990-10,17.13,2.30,31.00
1990-11,15.87,3.30,35.40
1990-12,11.44,1.90,30.20
1991-01,5.91,2.00,13.80
1991-02,5.86,0.60,17.20
1991-03,30.40,4.40,96.50
1991-04,59.41,27.50,145.70
1991-05,37.92,2.10,235.10
1991-06,17.68,2.60,42.90
1991-07,270.60,5.30,2443.00
1991-08,133.12,18.10,692.90
1991-09,78.31,16.60,471.50
1991-10,21.25,5.10,49.70
1991-11,9.92,3.10,15.20
1991-12,13.15,2.10,29.10
1992-01,10.44,4.60,17.10
1992-02,18.02,2.70,285.50
1992-03,71.23,31.40,411.70
1992-04,93.06,37.60,284.90
1992-05,92.44,26.00,660.80
1992-06,27.28,2.00,72.50
1992-07,55.80,8.80,254.60
1992-08,252.08,9.40,1361.00
1992-09,74.79,17.00,327.80
1992-10,28.30,5.70,63.70
1992-11,32.09,6.50,101.80
1992-12,31.97,10.70,59.30
1993-01,14.61,4.20,25.90
1993-02,22.83,4.10,52.40
1993-03,39.20,13.30,80.80
1993-04,70.06,25.10,207.10
1993-05,140.74,23.90,1017.40
1993-06,96.86,25.80,290.40
1993-07,176.61,24.00,841.00
1993-08,211.85,51.50,1232.30
1993-09,31.17,10.50,134.40
1993-10,9.88,1.50,23.90
1993-11,13.71,5.10,39.60
1993-12,6.97,2.00,18.90
1994-01,5.29,0.40,15.70
1994-02,3.27,0.80,7.90
1994-03,5.10,0.60,13.20
1994-04,25.85,8.20,102.50
1994-05,37.12,7.00,112.60
1994-06,19.97,3.30,68.30
1994-07,113.00,7.30,664.90
1994-08,61.34,13.30,304.20
1994-09,26.93,6.90,76.70
1994-10,73.28,4.10,382.20
1994-11,33.35,15.40,92.00
1994-12,15.98,6.50,29.80
1995-01,7.10,2.00,14.00
1995-02,5.56,1.10,9.70
1995-03,18.15,3.20,42.70
1995-04,39.77,20.90,105.60
1995-05,19.04,8.00,38.70
1995-06,14.15,3.30,42.20
1995-07,233.80,8.20,1745.50
1995-08,703.07,82.90,4029.40
1995-09,55.59,16.00,169.50
1995-10,14.97,5.10,26.70
1995-11,14.97,3.50,26.90
1995-12,6.44,0.20,19.20
1996-01,4.87,0.00,14.60
1996-02,3.30,1.00,9.40
1996-03,15.72,1.00,130.80
1996-04,32.39,11.50,71.70
1996-05,30.70,1.80,110.40
1996-06,57.72,0.20,330.80
1996-07,320.66,31.00,2737.40
1996-08,44.29,12.70,133.10
1996-09,14.13,4.70,41.20
1996-10,7.45,0.90,15.80
1996-11,8.45,0.50,18.60
1996-12,5.76,0.90,11.90
1997-01,3.19,0.20,7.70
1997-02,3.70,0.20,25.50
1997-03,30.94,19.10,58.20
1997-04,38.02,12.60,91.40
1997-05,204.30,4.70,1023.50
1997-06,103.28,14.90,564.40
1997-07,186.38,21.00,908.90
1997-08,41.35,10.80,161.90
1997-09,74.68,19.10,598.20
1997-10,18.50,1.60,45.20
1997-11,31.52,8.00,183.30
1997-12,43.09,14.60,134.30
1998-01,13.24,6.10,21.40
1998-02,16.76,4.10,30.80
1998-03,35.58,16.90,108.40
1998-04,91.64,44.50,194.00
1998-05,69.83,8.70,392.10
1998-06,59.05,6.10,341.40
1998-07,244.17,80.80,669.20
1998-08,437.76,56.10,1588.00
1998-09,34.58,14.50,106.00
1998-10,58.23,14.50,502.90
1998-11,23.51,10.70,47.90
1998-12,13.70,6.80,24.40
1999-01,7.65,0.90,15.00
1999-02,6.11,1.10,9.30
1999-03,13.54,3.90,48.30
1999-04,74.67,18.90,303.60
1999-05,36.95,10.90,149.80
1999-06,19.47,5.40,62.80
1999-07,64.75,0.30,466.60
1999-08,528.50,34.50,4665.30
1999-09,287.62,31.40,2458.10
1999-10,55.01,21.70,131.80
1999-11,42.21,4.70,132.60
1999-12,14.80,6.90,22.20
2000-01,14.91,5.30,30.60
2000-02,7.85,0.80,16.20
2000-03,11.85,2.20,25.50
2000-04,17.66,7.10,33.80
2000-05,38.60,15.30,119.30
2000-06,15.69,0.50,85.40
2000-07,53.28,4.10,393.20
2000-08,302.21,30.30,1853.40
2000-09,218.99,28.00,1153.60
2000-10,16.29,0.50,32.70
2000-11,6.26,0.30,18.10
2000-12,3.84,0.00,12.30
2001-01,5.47,0.00,41.00
2001-02,5.01,0.00,12.90
2001-03,37.31,4.40,105.20
2001-04,27.58,1.60,69.10
2001-05,4.78,0.00,21.30
2001-06,20.08,0.00,326.50
2001-07,246.49,11.90,1656.80
2001-08,116.33,7.70,1079.60
2001-09,21.27,3.50,125.00
2001-10,43.71,6.20,262.20
2001-11,8.53,0.00,16.00
2001-12,3.14,0.00,8.90
2002-01,12.15,0.00,56.10
2002-02,7.27,1.30,15.20
2002-03,12.67,0.00,37.30
2002-04,41.16,5.50,348.70
2002-05,59.01,3.10,329.10
2002-06,13.19,0.00,45.90
2002-07,124.95,3.20,470.40
2002-08,338.83,31.60,3449.60
2002-09,168.09,0.00,2871.50
2002-10,19.05,1.30,43.60
2002-11,8.48,0.60,16.20
2002-12,7.20,0.00,18.30
2003-01,7.47,0.60,21.90
2003-02,5.53,0.10,17.10
2003-03,39.04,3.50,109.70
2003-04,119.01,54.40,328.70
2003-05,100.16,5.90,772.20
2003-06,17.84,0.30,145.00
2003-07,176.57,22.10,1792.50
2003-08,403.75,41.50,2531.00
2003-09,345.24,37.70,1659.40
2003-10,20.47,0.20,41.20
2003-11,38.29,6.30,127.30
2003-12,15.43,2.16,45.90
2004-01,3.80,0.40,11.10
2004-02,15.92,0.10,111.20
2004-03,16.03,6.90,36.10
2004-04,39.03,8.20,203.70
2004-05,63.90,28.00,223.80
2004-06,56.72,2.80,307.00
2004-07,442.06,26.10,2810.00
2004-08,158.06,5.80,1669.40
2004-09,135.44,22.30,606.20
2004-10,19.88,7.40,44.90
2004-11,9.79,0.70,20.30
2004-12,5.97,0.10,20.60
2005-01,1.65,0.00,9.02
2005-02,2.43,0.07,11.36
2005-03,21.23,0.10,79.58
2005-04,75.33,26.64,402.90
2005-05,31.82,9.04,84.55
2005-06,61.99,0.07,832.80
2005-07,167.01,24.94,494.59
2005-08,185.06,66.52,479.49
2005-09,133.91,46.57,400.54
2005-10,52.72,12.40,257.64
2005-11,16.73,2.02,49.70
2005-12,2.77,0.00,13.36
2006-01,6.12,0.00,16.94
2006-02,6.23,1.27,11.88
2006-03,9.40,0.87,15.88
2006-04,62.33,12.62,274.92
2006-05,62.14,12.76,375.06
2006-06,66.66,6.06,587.01
2006-07,756.20,61.50,4208.17
2006-08,48.42,13.00,151.22
2006-09,18.79,6.28,78.18
2006-10,53.73,1.77,731.38
2006-11,30.87,6.06,94.64
2006-12,13.80,1.29,27.97
2007-01,5.95,0.81,14.64
2007-02,6.39,0.05,14.03
2007-03,42.72,10.68,211.39
2007-04,47.98,22.92,133.22
2007-05,53.24,7.94,190.09
2007-06,10.54,0.00,29.20
2007-07,91.30,19.62,416.14
2007-08,341.75,28.25,2774.79
2007-09,264.55,58.81,1114.42
2007-10,29.93,10.92,73.59
2007-11,8.94,1.57,20.15
2007-12,5.08,0.03,12.86
2008-01,2.72,0.00,7.52
2008-02,1.52,0.00,5.09
2008-03,25.42,0.23,146.27
2008-04,28.19,3.74,46.61
2008-05,17.14,0.00,81.24
2008-06,28.65,8.31,90.70
2008-07,296.59,15.25,2307.61
2008-08,222.93,48.89,1416.95
2008-09,54.71,0.60,343.94
2008-10,8.46,0.75,21.25
2008-11,4.80,0.57,12.61
2008-12,4.47,0.00,13.44
2009-01,1.30,0.00,7.36
2009-02,12.38,0.58,104.76
2009-03,18.30,3.43,66.27
2009-04,40.57,8.55,120.03
2009-05,37.70,8.30,98.91
2009-06,81.90,15.38,633.08
2009-07,462.11,21.22,2308.13
2009-08,177.56,14.84,2477.39
2009-09,19.38,8.37,47.33
2009-10,8.73,4.86,17.01
2009-11,26.83,10.19,55.95
2009-12,7.26,0.00,16.66
2010-01,4.69,0.00,14.23
2010-02,15.75,0.64,159.39
2010-03,47.16,14.69,223.80
2010-04,59.09,27.21,161.08
2010-05,88.27,18.20,319.67
2010-06,19.00,3.46,42.55
2010-07,48.17,5.26,233.70
2010-08,235.09,23.39,1659.36
2010-09,328.65,46.65,2210.55
2010-10,31.38,4.73,103.89
2010-11,11.82,0.21,30.98
2010-12,6.39,0.00,19.13
2011-01,2.48,0.00,9.15
2011-02,5.09,0.00,40.11
2011-03,11.57,1.73,22.11
2011-04,46.88,12.66,217.92
2011-05,130.84,16.68,825.02
2011-06,213.69,5.56,1604.95
2011-07,656.46,97.60,3042.18
2011-08,118.38,25.55,393.64
2011-09,26.06,11.13,69.03
2011-10,11.36,4.99,24.75
2011-11,13.24,3.27,49.88
2011-12,13.12,2.43,31.98
2012-01,5.11,0.27,15.28
2012-02,2.93,0.00,5.45
2012-03,15.39,1.45,80.24
2012-04,101.27,44.63,216.08
2012-05,21.46,1.13,58.96
2012-06,9.22,0.00,62.63
2012-07,149.25,18.47,629.37
2012-08,156.48,12.76,742.51
2012-09,138.55,36.07,628.17
2012-10,23.79,8.28,56.98
2012-11,32.92,9.19,92.85
2012-12,14.28,3.35,27.57
2013-01,9.20,2.65,19.84
2013-02,24.50,4.23,105.54
2013-03,56.83,17.08,121.94
2013-04,51.81,30.26,75.41
2013-05,39.06,14.91,77.36
2013-06,21.39,9.44,48.74
2013-07,500.51,22.92,3191.43
2013-08,77.23,23.54,171.82
2013-09,59.19,9.67,295.46
2013-10,25.95,3.76,66.51
2013-11,13.55,4.16,35.85
2013-12,11.84,4.39,22.34
2014-01,7.91,2.23,14.58
2014-02,9.78,2.20,24.06
2014-03,26.38,1.92,65.04
2014-04,30.74,5.77,124.35
2014-05,22.29,2.27,75.06
2014-06,7.66,0.91,20.60
2014-07,15.03,0.66,51.30
2014-08,111.37,14.69,632.62
2014-09,80.69,11.58,652.22
2014-10,21.44,7.19,95.96
2014-11,9.65,3.63,21.23
2014-12,6.41,0.74,16.70
2015-01,3.11,0.10,7.61
2015-02,4.61,0.76,17.42
2015-03,9.24,1.25,24.50
2015-04,53.41,18.55,219.67
2015-05,11.91,0.93,25.51
2015-06,7.76,0.00,69.54
2015-07,95.29,2.29,717.46
2015-08,96.88,16.93,722.69
2015-09,24.84,5.01,75.11
2015-10,8.21,1.76,25.57
2015-11,58.18,2.67,151.56
2015-12,30.33,9.73,92.36
2016-01,7.75,0.18,14.51
2016-02,14.45,5.00,57.78
2016-03,36.29,9.84,249.61
2016-04,58.68,20.18,227.03
2016-05,32.23,11.48,57.14
2016-06,8.75,1.48,22.52
2016-07,316.81,37.63,3918.50
2016-08,36.17,8.75,199.14
2016-09,33.84,11.25,97.31
2016-10,35.17,8.19,202.87
2016-11,12.34,1.44,26.35
2016-12,26.64,0.33,153.95
2017-01,12.81,3.52,29.36
2017-02,8.02,2.01,24.27
2017-03,11.77,6.13,22.57
2017-04,43.53,19.08,91.81
2017-05,9.19,1.09,19.38
2017-06,6.46,0.00,16.20
2017-07,312.84,4.13,1773.31
2017-08,282.31,35.43,1538.46
2017-09,27.19,5.50,62.01
2017-10,15.04,1.77,56.27
2017-11,7.86,0.59,15.62
2017-12,4.13,0.00,11.37
2018-01,2.57,0.00,10.71
2018-02,3.22,0.00,20.39
2018-03,28.50,2.39,99.02
2018-04,86.80,32.09,338.24
2018-05,156.47,23.80,1788.62
2018-06,16.97,0.00,62.49
2018-07,156.72,13.60,684.64
2018-08,168.32,3.72,2380.78
2018-09,63.70,11.00,206.30
2018-10,51.68,11.01,271.40
2018-11,46.94,14.66,258.63
2018-12,13.72,0.08,31.72
2019-01,6.95,3.20,17.78
2019-02,8.11,3.27,15.00
2019-03,17.03,5.55,63.83
2019-04,26.74,11.91,52.94
2019-05,10.45,0.00,28.60
2019-06,17.78,0.69,53.71
2019-07,64.53,0.75,350.14
2019-08,118.18,19.43,696.08
2019-09,89.30,13.83,581.67
2019-10,44.86,10.90,268.60
2019-11,22.13,6.84,82.50
2019-12,9.87,3.29,19.08
2020-01,46.98,3.80,428.95
2020-02,20.70,8.14,44.39
2020-03,37.93,26.16,86.84
2020-04,32.49,19.53,55.38
2020-05,75.14,14.78,329.59
2020-06,26.61,3.17,293.06
2020-07,156.60,16.67,1208.29
2020-08,545.83,66.27,3373.14
2020-09,296.61,38.97,2660.61
2020-10,19.30,6.56,42.91
2020-11,15.04,0.67,89.47
2020-12,5.38,0.00,9.42
2021-01,5.40,0.00,50.63
2021-02,3.97,0.00,11.59
2021-03,40.44,12.18,90.33
2021-04,75.10,16.20,388.76
2021-05,94.37,24.13,522.35
2021-06,39.99,7.90,90.92
2021-07,80.25,9.99,437.72
2021-08,54.67,13.98,104.11
2021-09,62.18,20.45,204.19
2021-10,56.64,17.44,167.72
2021-11,15.57,6.10,30.39
2021-12,13.79,0.63,36.41
2022-01,4.11,0.00,14.12
2022-02,2.66,0.00,7.69
2022-03,36.84,1.14,204.88
2022-04,24.88,8.13,43.44
2022-05,8.29,1.80,21.56
2022-06,105.07,0.05,1145.35
2022-07,186.29,56.90,1094.53
2022-08,346.03,33.07,3145.50
2022-09,221.46,16.40,2999.66
2022-10,71.17,16.39,559.70
2022-11,20.56,10.15,55.90
2022-12,15.28,0.00,66.91
2023-01,10.04,1.91,36.02
2023-02,7.50,2.16,24.16
2023-03,14.70,6.30,30.53
2023-04,33.21,10.25,79.11
2023-05,60.16,10.48,389.81
2023-06,56.17,10.32,691.71
2023-07,195.96,43.84,767.15
2023-08,113.87,20.58,508.68
2023-09,96.73,27.80,242.94
2023-10,26.14,13.02,69.42
2023-11,50.35,10.65,299.09
2023-12,35.91,6.20,124.91
2024-01,15.30,5.28,22.04
2024-02,54.22,10.12,277.02
2024-03,63.34,27.04,124.21
2024-04,48.71,0.00,82.19
2024-05,45.81,10.24,134.55
2024-06,23.88,0.67,329.86
2024-07,242.85,50.79,1061.54
2024-08,41.82,12.27,108.23
2024-09,123.88,3.91,1269.89
2024-10,66.67,14.29,344.43
2024-11,25.00,13.29,46.64
2024-12,12.89,2.48,27.04
2025-01,6.18,0.59,12.75
2025-02,4.01,0.11,9.11
2025-03,28.49,0.00,80.47
2025-04,59.92,20.59,226.53
2025-05,40.68,11.86,106.22
2025-06,21.75,0.00,120.63
2025-07,102.13,0.00,940.45
2025-08,80.90,20.07,497.63
2025-09,103.48,65.23,146.76
,,,
